X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
-11.607626067259494,15.941058569342255,0.04999997947578367,166.9892933986763,0.11042361114353477,-0.04871638061242045,0.011256651704862009
-11.656326228647856,15.95238518612948,0.04999997967096764,166.9069931930742,0.31891057855165894,-0.04870016138836242,0.011326616787224353
-11.704991021353932,15.963862813815762,0.049999979864298154,166.72926440363074,0.579660592262059,-0.04866479270607549,0.011477627686282688
-11.75364434256662,15.975388972783703,0.04999998005578872,166.6721191354577,0.8808305082448598,-0.04865332121268828,0.011526158967940958
-11.802310522527694,15.986860718620433,0.04999998024545806,166.7361894380235,1.0097350758877988,-0.04866617996107436,0.011471745836729497
-11.850977492091564,15.998329115055945,0.04999998043332342,166.74013278155516,1.2066986456880597,-0.048666969563869955,0.011468396435512673
-11.899674418367264,16.009669636791724,0.04999998061940189,166.89063371944744,1.2536426064359136,-0.048696926275699326,0.011340521735778708
-11.948392159638683,16.02092040413367,0.04999998080371157,166.99621430642472,1.386495865622207,-0.04871774127141926,0.011250767341945078
-11.997160423516451,16.031950115688176,0.049999980986269094,167.25605764004385,1.383605612772466,-0.04876826387776845,0.011029711554506605
-12.045970144813795,16.042794894320537,0.04999998116708949,167.47323501858423,1.2747273597501498,-0.048809721297343955,0.010844778632360885
-12.09481462142504,16.053482047318077,0.04999998134619002,167.6581994784419,1.185270409427833,-0.04884447661124547,0.01068715299754075
-12.143704689263451,16.06395866027813,0.04999998152358759,167.90505260751442,1.0102710899327765,-0.048890067838410545,0.010476612960051312
-12.192631679668859,16.074261464740957,0.04999998169929752,168.10866709203458,0.7691994174895336,-0.04892699040540727,0.010302804462828163
-12.241586950670962,16.084429042055376,0.04999998187333786,168.2669785548056,0.6807907486578025,-0.04895527100210373,0.010167577314419418
-12.290593262776191,16.094347690068965,0.04999998204572264,168.55816555215338,0.509498749117719,-0.0490063121052291,0.009918648013588438
-12.339636125846733,16.104084003718967,0.04999998221646765,168.77126228356937,0.2738828854151859,-0.04904286307054129,0.00973631365000216
-12.388702075879342,16.113703296102333,0.0499999823855892,168.90794365143717,-0.011280128373225173,-0.049065950032609607,0.00961929238336623
-12.437777583902335,16.123273707148666,0.049999982553102965,168.96501832659789,-0.13099904626993475,-0.049075508022992764,0.00957041104633305
-12.486878941138404,16.132710602267217,0.04999998271902253,169.12085740804235,-0.323795625312285,-0.049101357236068566,0.009436895118550837
-12.535987653260818,16.14210914907055,0.049999982883363416,169.16560227564486,-0.37019110803985267,-0.049108712122414744,0.009398546803332408
-12.585116250926545,16.151403189957797,0.04999998304614357,169.28750600902933,-0.5050348325436258,-0.049128597665726303,0.009294040887247945
-12.634244315190795,16.16070005084658,0.04999998320737394,169.28421722503273,-0.6074856645702366,-0.049128064264250426,0.009296860888781566
-12.683367989295888,16.170020081915418,0.04999998336707261,169.25719374795628,-0.684425863118432,-0.04912367410509333,0.00932003106883883
-12.732482550260587,16.179388019456322,0.049999983525250674,169.20131251703802,-0.63974533647374,-0.04911456096469813,0.009367937540904592
-12.78159791954886,16.188751718931925,0.049999983681926076,169.2062565282127,-0.7033908118049365,-0.049115369288273314,0.009363699475603227
-12.830692197715186,16.198225378997538,0.0499999838371109,169.07795399224045,-0.6488985550356613,-0.04909427816632572,0.009473660065612677
-12.879776253076953,16.20775186357083,0.04999998399081965,169.01629844624,-0.7054409458152064,-0.0490840553617673,0.009526484573292748
-12.92882862650717,16.217440159353345,0.04999998414306774,168.8273555755328,-0.6459370182547558,-0.049052373430217955,0.009688295782513734
-12.977861214648916,16.227228097313354,0.04999998429386787,168.71094481299016,-0.49579526631543136,-0.04903258814174549,0.00978793796000943
-13.026884699092427,16.237061530962915,0.04999998444323256,168.6577770883938,-0.47859278188679594,-0.04902348444351112,0.00983343364956113
-13.075877653591538,16.247045962272008,0.04999998459117714,168.48124506627786,-0.36272207480380875,-0.04899295449911101,0.009984431309092656
-13.124853972124109,16.25711168116178,0.04999998473771535,168.38616561118943,-0.16993950104035072,-0.04897631853257067,0.010065718889773478
-13.173826829556731,16.26719422663256,0.049999984882860234,168.36648008794188,-0.12088391669385068,-0.04897285743262181,0.010082545470780246
-13.222776863706887,16.277387001493267,0.0499999850266225,168.23748727775768,0.01840877537983479,-0.048950034150156085,0.010192774860705356
-13.271721098647513,16.28760758772788,0.04999998516902113,168.2049323048504,0.02479220248892387,-0.04894423494062572,0.010220586234613194
-13.320642591216652,16.2979364838845,0.04999998531006341,168.078111662447,0.1301733532478617,-0.04892149256913925,0.010328896156618583
-13.369560483461706,16.30828241851013,0.04999998544976389,168.05815588081558,0.3129953231775142,-0.04891789224505416,0.010345934625632935
-13.41849233518741,16.318562128890658,0.04999998558813647,168.13571092895276,0.35274325248194477,-0.04893185172570469,0.010279710380526552
-13.467421931679551,16.328852569096785,0.04999998572519345,168.12314679639147,0.48344908196880754,-0.04892959649214035,0.010290440206127016
-13.516369498078856,16.3390571920531,0.04999998586094682,168.22361898852498,0.481993189573405,-0.04894756639930442,0.010204622956315745
-13.565320717196977,16.34924427929091,0.04999998599540911,168.24414476350887,0.5802798971907642,-0.048951219118121614,0.010187087237810033
-13.614296631450381,16.359311971971103,0.049999986128593826,168.3838568569577,0.5534553735622267,-0.048975914253404085,0.010067692680191698
-13.663283574881069,16.36932586229254,0.04999998626050995,168.44679191959565,0.42873970900689257,-0.048986943430687546,0.010013890321438623
-13.712270213807178,16.379341242756627,0.04999998639117244,168.4450490541611,0.4311801561717879,-0.04898663892610955,0.010015380464086121
-13.76127809990393,16.389252133351697,0.04999998652059382,168.5672360376443,0.33035935734268035,-0.04900788609675111,0.009910890595069333
-13.810293355011906,16.39912651594396,0.049999986648781844,168.60991485430029,0.3522684077496036,-0.04901525510797633,0.00987438259226181
-13.859335143647272,16.40886826347813,0.04999998677575254,168.76491495518704,0.2672743646674545,-0.04904178863536579,0.009741747534171452
-13.9083881994863,16.418553117788075,0.04999998690151527,168.83137599466002,0.09874536935988629,-0.0490530558390283,0.009684854309945479
-13.95743904690006,16.428249151544225,0.04999998702608181,168.81831772322434,0.0686331291749534,-0.04905084741375987,0.009696033756149802
-14.0065057872018,16.437864436829027,0.04999998714946339,168.91262389276508,-0.05595950602457517,-0.04906674030173974,0.009615285284802155
-14.055572108510544,16.447481860620996,0.04999998727167152,168.91012675089635,-0.051021121073284305,-0.049066321308744776,0.00961742379196906
-14.10465389487511,16.45702004632558,0.04999998739271851,169.00264016625567,-0.14775913207739885,-0.049081786364565616,0.00953818570458509
-14.153733540364435,16.466569242621794,0.04999998751261267,168.98978666352127,-0.12077857772691623,-0.049079645489324975,0.00954919629621287
-14.202825888902913,16.476052916915737,0.04999998763136841,169.06626743525473,-0.20015630372672794,-0.04909234853847799,0.009483674293942812
-14.25191286895608,16.485564339740936,0.04999998774899535,169.0338803242622,-0.15957543160294993,-0.049086980053166585,0.009511422825198679
-14.301008967217742,16.49502858413927,0.04999998786550057,169.0889432912916,-0.22836268525882858,-0.04909609826166239,0.009464244398333932
-14.350096039632495,16.50453953150738,0.049999987980900565,169.0344353428518,-0.17959225702942389,-0.04908707241475341,0.009510947368109868
-14.39918859563495,16.5140221342443,0.0499999880952025,169.06751815165805,-0.24209776764997484,-0.04909255600245466,0.009482602736920143
-14.448268569840803,16.523569644537282,0.0499999882084164,168.9917550591375,-0.188555139144107,-0.04907997420585275,0.009547510292982508
-14.497350699080629,16.53310607056282,0.04999998832055415,169.00469453261576,-0.24747721151155844,-0.049082129239826244,0.009536426025537281
-14.546417023403746,16.54272348500649,0.04999998843162551,168.91013792763763,-0.191282310784267,-0.04906632432311753,0.009617414443670924
-14.595482613031212,16.552344647549212,0.04999998854164203,168.90576118544743,-0.24827708906085677,-0.049065589627465656,0.009621162542721606
-14.644529581906781,16.56206029004882,0.0499999886506106,168.79541241908876,-0.1907154134136169,-0.04904696887556881,0.009715642499607213
-14.693573384839878,16.571791901925273,0.04999998875854273,168.77675670525994,-0.24677326684468603,-0.04904380293309707,0.009731611876453883
-14.74259615512024,16.581628917762615,0.04999998886545043,168.65359142313176,-0.1886011366183348,-0.04902277028036117,0.009837015837341312
-14.791613753182578,16.591491674848395,0.049999988971339594,168.6235045580815,-0.14265669225997762,-0.04901759806233841,0.009862757085780771
-14.840624303276156,16.601389396159234,0.049999989076221045,168.58263259844415,-0.0049124921050617,-0.049010550093578686,0.009897721310839103
-14.889642647348436,16.61124844593202,0.04999998918010595,168.62783798401176,0.0010562893487544092,-0.04901834407228023,0.009859049772785511
-14.938650899220868,16.621157541587472,0.04999998928300426,168.56933515798633,0.1068252878697489,-0.049008251872431075,0.00990909565545195
-14.987666027614951,16.631032567005352,0.04999998938492172,168.60916406189128,0.08730982351398446,-0.04901512839408362,0.009875025417880323
-15.036671622906683,16.64095479350399,0.04999998948587156,168.5539834580338,0.1728477742874962,-0.04900559529173165,0.009922226498638054
-15.085685707054619,16.650835001686268,0.04999998958586015,168.60310569941362,0.13734150319938154,-0.04901408414793629,0.009880208182277528
-15.134692537553109,16.660751126583747,0.04999998968490023,168.56111721181355,0.21030158326685855,-0.04900683049848986,0.009916124897479506
-15.183710527036446,16.67061194223516,0.04999998978299559,168.6257740434939,0.1649561292744648,-0.04901798948333713,0.009860815651411059
-15.232724163909587,16.68049437050376,0.049999989880160856,168.60051055096605,0.23026742823740004,-0.04901363687314131,0.009882428268600307
-15.281751848711215,16.690306868688843,0.04999998997639927,168.68224545589234,0.17901878404215335,-0.04902768480162756,0.00981249818508445
-15.330778089983937,16.700126577128575,0.04999999007172421,168.67381915203978,0.2398125162537216,-0.04902624127272226,0.009819708439732011
-15.379821042545917,16.709862480816355,0.04999999016614203,168.7717430421291,0.18514139185862863,-0.04904295256197955,0.009735903687779768
-15.428865158644053,16.719592522035118,0.049999990259661585,168.77859197297028,0.1417369837109344,-0.04904411609813586,0.009730041218762864
-15.477912616375884,16.729305705101115,0.049999990352292314,168.79828585672675,0.10742717222438775,-0.049047457731830946,0.009713183065997555
-15.526964830208398,16.73899484141627,0.04999999044404269,168.82637521328834,0.08043787791140192,-0.04905221383251401,0.009689136315156333
-15.576022640582792,16.74865560198478,0.049999990534920075,168.85951783044334,-0.04231372617073509,-0.049057810374394606,0.009660760568507953
-15.625070864813598,16.75836491515812,0.04999999062493254,168.80280657661942,-0.03648073650887003,-0.04904822423080546,0.009709313173338785
-15.674126647631441,16.768035966990137,0.04999999071408935,168.84749821197585,-0.13300963172813232,-0.04905578281784351,0.009671051832018662
-15.723173149199487,16.77775397934738,0.049999990802398274,168.7926444696925,-0.1063039369636345,-0.04904650156804635,0.009718012357243566
-15.772226379068073,16.787437972761595,0.04999999088986723,168.8323824531665,-0.18628617503302358,-0.04905322986858529,0.009683993414213887
-15.82126869063126,16.79717710897534,0.04999999097650589,168.7679667143747,-0.14652244865635333,-0.049042311563187724,0.00973913621374578
-15.870315626172284,16.806892932165717,0.049999991062318394,168.79520188678327,-0.21625181871875365,-0.04904693554102302,0.009715823190376227
-15.919349185041014,16.816676041047785,0.04999999114731586,168.71658922023036,-0.16848378064781114,-0.04903355886873051,0.009783108882068348
-15.968384836541798,16.826448656104375,0.04999999123150554,168.72885102696017,-0.23200512334732554,-0.04903565150078393,0.009772615056590439
-16.017404440615568,16.83630145001981,0.04999999131489133,168.63515062855586,-0.17945872580996194,-0.04901960407377004,0.009852793915435143
-16.066423619054675,16.846156361734476,0.049999991397487405,168.63267528110725,-0.23933494754540705,-0.049019178439106526,0.009854911714665349
-16.115424173882605,16.856103460531855,0.049999991479297935,168.52490252752887,-0.18403763616232627,-0.04900055482793064,0.009947098797379539
-16.164422004278126,16.86606397118969,0.04999999156033009,168.50921977788713,-0.14022804969653188,-0.04899783039552119,0.009960510657833765
-16.21341503657092,16.876048056065954,0.04999999164059292,168.48165185489637,-0.004041819046233713,-0.04899303229279539,0.009984084876265342
-16.262418040157392,16.885983085583433,0.04999999172008754,168.53901469959192,0.0008157098245217291,-0.049003003586470584,0.00993502951747871
-16.311412791983567,16.895958729591445,0.049999991798830065,168.49152304321035,0.10581666091847165,-0.048994751826175076,0.009975644008012097
-16.36041618323466,16.905891847610217,0.049999991876822844,168.54124970870188,0.08579438164784899,-0.04900339125109099,0.009933118018771836
-16.409411524502396,16.915864596953583,0.049999991954075736,168.49490815769423,0.17102213907310454,-0.0489953412677373,0.00997274934336545
-16.45841675782659,16.925788623853013,0.04999999203059322,168.5518790695278,0.13535163115006416,-0.04900523332419482,0.00992402689943006
-16.50741591040683,16.935742630938428,0.04999999210638101,168.5168247769393,0.20825393952971227,-0.048999152580240235,0.009954007085415384
